comment,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,4.149721968628102e-05
often,9.114662453667133e-05,0.000140384653951828,0.00011840975696397383,4.149721968628102e-05
timely,6.0764416357780884e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
cleaned,6.0764416357780884e-05,0.00022060445621001543,0.00011840975696397383,0.0007262013445099179
pastries,0.0001519110408944522,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
vastly,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
mins,0.00018229324907334266,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
pettiness,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
ghost,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
hundred,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,8.299443937256204e-05
exquisite,3.0382208178890442e-05,2.005495056454686e-05,0.00017761463544596075,4.149721968628102e-05
cow,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
horrified,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
inadequate,3.0382208178890442e-05,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
wet,9.114662453667133e-05,6.0164851693640576e-05,8.880731772298038e-05,0.00010374304921570254
not,0.003038220817889044,0.00816236487977057,0.00230899026079749,0.009253879990040667
grain,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
underground,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
unfinished,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
fiance,3.0382208178890442e-05,8.021980225818744e-05,0.00014801219620496728,2.074860984314051e-05
anthony,3.0382208178890442e-05,0.00012032970338728115,2.9602439240993457e-05,2.074860984314051e-05
rash,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
premises,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
valences,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
haggard,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
approached,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,8.299443937256204e-05
shuttle,6.0764416357780884e-05,0.0001002747528227343,2.9602439240993457e-05,8.299443937256204e-05
triggered,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
exercise,6.0764416357780884e-05,2.005495056454686e-05,8.880731772298038e-05,8.299443937256204e-05
incompetence,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
wild,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
listen,6.0764416357780884e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
crab,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
freshener,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
alert,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
highest,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,4.149721968628102e-05
suppose,3.0382208178890442e-05,0.0001002747528227343,5.9204878481986913e-05,0.00016598887874512408
lackluster,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,0.00012449165905884305
suffered,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
restaurant,0.0009722306617244941,0.0005214287146782183,0.0012137000088807317,0.0006224582952942153
range,9.114662453667133e-05,4.010990112909372e-05,2.9602439240993457e-05,0.00010374304921570254
demanded,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,0.00010374304921570254
bummer,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
raucous,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
savings,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
if,0.0015494926171234125,0.0023464292160519824,0.0014505195228086795,0.0020956095941571913
ll,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
cd's,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
midst,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
brioches,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
wishing,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,4.149721968628102e-05
gotten,3.0382208178890442e-05,6.0164851693640576e-05,5.9204878481986913e-05,4.149721968628102e-05
shampoos,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
recovering,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
flicker,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
unfortunatly,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
swung,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
renaissance,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
cheryl,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
switched,3.0382208178890442e-05,0.000140384653951828,2.9602439240993457e-05,6.224582952942152e-05
best,0.0010329950780822751,0.00032087920903274976,0.0014801219620496728,0.0003527263673333887
more,0.0009418484535456036,0.0014439564406473738,0.0013025073266037122,0.0016391401776081002
pc,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
existant,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
haven't,6.0764416357780884e-05,8.021980225818744e-05,2.9602439240993457e-05,6.224582952942152e-05
landed,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
pressure,9.114662453667133e-05,0.00012032970338728115,5.9204878481986913e-05,0.00014524026890198356
talk,6.0764416357780884e-05,0.000140384653951828,8.880731772298038e-05,8.299443937256204e-05
spots,6.0764416357780884e-05,4.010990112909372e-05,0.00017761463544596075,0.00012449165905884305
replenished,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
southshore,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
stuff,9.114662453667133e-05,0.0001002747528227343,2.9602439240993457e-05,0.00012449165905884305
steer,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
beautiful,0.0012152883271556176,0.000280769307903656,0.0016873390367366271,0.0002074860984314051
courtyard',3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
partially,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
websites,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
clerks,3.0382208178890442e-05,6.0164851693640576e-05,8.880731772298038e-05,2.074860984314051e-05
still,0.0005164975390411376,0.0008623628742755149,0.00023681951392794765,0.0005602124657647937
lower,0.0001519110408944522,0.00012032970338728115,2.9602439240993457e-05,8.299443937256204e-05
lack,9.114662453667133e-05,0.0002406594067745623,2.9602439240993457e-05,0.00016598887874512408
pamper,3.0382208178890442e-05,2.005495056454686e-05,0.00011840975696397383,2.074860984314051e-05
jojoba,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
routine,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
selecting,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
snubbed,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
funriture,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
striking,9.114662453667133e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
dance,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
overcharged,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
apprehensive,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
training,3.0382208178890442e-05,0.0001002747528227343,5.9204878481986913e-05,4.149721968628102e-05
introduced,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
trust,3.0382208178890442e-05,6.0164851693640576e-05,5.9204878481986913e-05,2.074860984314051e-05
unkink,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
named,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
'view',3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
mechanical,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
pie,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
connections,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
omar,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
unparalleled,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
desirable,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
lug,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
buddy,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
allergenic,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,4.149721968628102e-05
blazing,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
lead,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,6.224582952942152e-05
daylight,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
outcome,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
inconvenience,3.0382208178890442e-05,0.00012032970338728115,2.9602439240993457e-05,0.00010374304921570254
sniping,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
enjoyed,0.0010937594944400559,0.0001002747528227343,0.0011840975696397382,2.074860984314051e-05
abruptly,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
useless,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
areusually,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
point,6.0764416357780884e-05,0.00026071435733910915,0.0002072170746869542,0.0003527263673333887
25th,9.114662453667133e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
deck,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,6.224582952942152e-05
poor,3.0382208178890442e-05,0.00034093415959729657,5.9204878481986913e-05,0.0004564694165490912
stare,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
luke,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
superlatives,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
cold,6.0764416357780884e-05,0.00026071435733910915,8.880731772298038e-05,0.0005187152460785127
higly,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
servers,6.0764416357780884e-05,8.021980225818744e-05,5.9204878481986913e-05,4.149721968628102e-05
plug,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
facelift,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
applications,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
regulate,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
keeper,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
resolution,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
insist,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
damage,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
shined,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
stately,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
consistenly,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
grabbed,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,6.224582952942152e-05
patiently,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,4.149721968628102e-05
mumbles,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
pending,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,8.299443937256204e-05
why,0.0001519110408944522,0.0003008242584682029,0.00011840975696397383,0.0002282347082745456
boardrooms,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
few,0.0008507018290089324,0.0006417584180654995,0.0005328439063378822,0.0004149721968628102
carpet,3.0382208178890442e-05,0.00032087920903274976,8.880731772298038e-05,0.0003734749771765292
desireable,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
country's,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
throbbing,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,8.299443937256204e-05
item,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
incedentals,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
stella,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
surly,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
probably,0.00024305766543112353,0.0001002747528227343,2.9602439240993457e-05,0.00016598887874512408
promote,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
difficult,0.00012152883271556177,0.000140384653951828,2.9602439240993457e-05,0.00014524026890198356
less,0.00024305766543112353,0.00026071435733910915,8.880731772298038e-05,0.0004564694165490912
sucked,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
stop,0.00018229324907334266,0.00016043960451637488,0.00014801219620496728,0.00012449165905884305
independent,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
continued,6.0764416357780884e-05,0.00012032970338728115,2.9602439240993457e-05,8.299443937256204e-05
report,3.0382208178890442e-05,0.0001002747528227343,2.9602439240993457e-05,4.149721968628102e-05
heaters,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
sorted,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
lite,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
working,0.00012152883271556177,0.00032087920903274976,0.00017761463544596075,0.0002282347082745456
realized,3.0382208178890442e-05,8.021980225818744e-05,5.9204878481986913e-05,6.224582952942152e-05
stated,3.0382208178890442e-05,0.0002005495056454686,2.9602439240993457e-05,6.224582952942152e-05
feedback,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
watresses,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
swipes,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
tired,0.00012152883271556177,0.000140384653951828,0.00014801219620496728,0.0004149721968628102
parents',3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
windy,0.00012152883271556177,2.005495056454686e-05,0.00029602439240993455,8.299443937256204e-05
sleepless,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,6.224582952942152e-05
you've,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
dealt,3.0382208178890442e-05,4.010990112909372e-05,8.880731772298038e-05,4.149721968628102e-05
lockwood,9.114662453667133e-05,2.005495056454686e-05,0.00014801219620496728,2.074860984314051e-05
episode,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
attractiion,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
tim,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
planting,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
lugs,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
tall,3.0382208178890442e-05,6.0164851693640576e-05,5.9204878481986913e-05,2.074860984314051e-05
soothe,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
kinds,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,8.299443937256204e-05
chintzy,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
higher,9.114662453667133e-05,0.00018049455508092172,2.9602439240993457e-05,0.00014524026890198356
junkie,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
caring,3.0382208178890442e-05,4.010990112909372e-05,8.880731772298038e-05,4.149721968628102e-05
certain,6.0764416357780884e-05,0.0001002747528227343,5.9204878481986913e-05,0.00016598887874512408
sides,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
sandwich,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
stranded,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
arching,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
angry,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,0.00010374304921570254
blankets,6.0764416357780884e-05,6.0164851693640576e-05,2.9602439240993457e-05,8.299443937256204e-05
you'll,6.0764416357780884e-05,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
paid,0.0005164975390411376,0.0006016485169364058,8.880731772298038e-05,0.0004149721968628102
ward,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
paying,9.114662453667133e-05,0.00022060445621001543,5.9204878481986913e-05,0.0002697319279608266
honeysuckle,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
infinity,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
coffee,0.000759555204472261,0.0004010990112909372,0.00029602439240993455,0.00031122914764710765
narcissistic,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
noticably,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
stretch,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
credentials,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
ready,0.00018229324907334266,0.0002005495056454686,0.00011840975696397383,0.0007054527346667774
sliding,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
selection,6.0764416357780884e-05,0.00012032970338728115,8.880731772298038e-05,6.224582952942152e-05
buy,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
won,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
exceutive,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
confad,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
others',3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
luxurious,0.0001519110408944522,6.0164851693640576e-05,0.0010360853734347711,0.00029048053780396713
console,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
description,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
chilly,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
modified,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
decide,3.0382208178890442e-05,4.010990112909372e-05,8.880731772298038e-05,8.299443937256204e-05
remarked,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
qualified,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
despite,0.00018229324907334266,0.00034093415959729657,5.9204878481986913e-05,0.0002489833181176861
almost,0.00012152883271556177,0.00042115396185548405,0.00014801219620496728,0.0004564694165490912
the,0.05304733548034271,0.055251388805326596,0.053846836979367096,0.05415387169059673
upscale,0.00012152883271556177,8.021980225818744e-05,0.00038483171013291496,6.224582952942152e-05
louboutins,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
seating,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
waver,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
bundle,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
tell,0.00012152883271556177,0.00034093415959729657,0.0002664219531689411,0.00016598887874512408
grindingly,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
monies,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
painfully,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
historic,0.0002126754572522331,0.00016043960451637488,8.880731772298038e-05,4.149721968628102e-05
smoke,0.0001519110408944522,0.00012032970338728115,2.9602439240993457e-05,0.0004772180263922317
horrors,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
danishes,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
29th,0.00012152883271556177,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
grace,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,4.149721968628102e-05
pink,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
booking,0.00012152883271556177,0.00012032970338728115,8.880731772298038e-05,0.00012449165905884305
jobs,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,6.224582952942152e-05
listed,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
we,0.011575621316157258,0.01066923370033893,0.009443178117876913,0.011204249315295876
insults,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
concerns,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
enjoying,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,8.299443937256204e-05
des,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,4.149721968628102e-05
dwarfed,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
jaunt,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
gibson's,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
in,0.013185878349638452,0.013938190642360066,0.014445990349604807,0.014607021329570919
rex,3.0382208178890442e-05,2.005495056454686e-05,0.00014801219620496728,2.074860984314051e-05
reward,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
convienent,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
loudly,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
macys,9.114662453667133e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
lots,0.00039496870632557576,0.00016043960451637488,0.0002072170746869542,6.224582952942152e-05
pictured,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
portion,6.0764416357780884e-05,2.005495056454686e-05,5.9204878481986913e-05,6.224582952942152e-05
packing,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
cave,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
surfaced,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
an,0.0020356079479856596,0.0024868138700038104,0.002131375625351529,0.002531330400863142
t,6.0764416357780884e-05,6.0164851693640576e-05,8.880731772298038e-05,6.224582952942152e-05
though,0.00045573312268335663,0.0005414836652427652,0.00023681951392794765,0.0008714416134119014
nodding,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
b,9.114662453667133e-05,6.0164851693640576e-05,5.9204878481986913e-05,6.224582952942152e-05
perspective,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
flawed,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
townhouses,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
business,0.0010329950780822751,0.0008623628742755149,0.0015689292797726533,0.0006432069051373558
join,6.0764416357780884e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
filmed,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
benefits,3.0382208178890442e-05,6.0164851693640576e-05,5.9204878481986913e-05,2.074860984314051e-05
time,0.0013368171598711794,0.0017848906002446705,0.0026346170924484175,0.0020126151547846293
shells,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
to,0.017348240870146442,0.024146160479714417,0.02140256357123827,0.026807203917337537
horribly,3.0382208178890442e-05,6.0164851693640576e-05,5.9204878481986913e-05,4.149721968628102e-05
aunt's,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
bench,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
packet,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
materials,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
figure,9.114662453667133e-05,0.000140384653951828,2.9602439240993457e-05,8.299443937256204e-05
crib,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,0.00010374304921570254
located,0.00048611533086224707,0.00022060445621001543,0.0007696634202658299,0.00029048053780396713
